2026-03-08 17:39:28.507 [main] [34mINFO [0;39m [36mo.a.k.c.consumer.ConsumerConfig[0;39m - ConsumerConfig values: 
	allow.auto.create.topics = true
2026-03-08 18:15:21.252 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:15:21.252 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:15:22.280 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:15:22.280 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:15:22.281 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:15:23.196 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:15:23.196 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:15:23.196 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:15:24.110 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:15:24.110 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:15:24.110 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:15:25.031 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:15:25.031 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:15:25.032 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:15:25.840 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:15:25.841 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:15:25.841 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:15:26.947 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:15:26.947 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:15:26.947 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:15:27.933 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:15:27.934 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:15:27.934 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:15:28.831 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:15:28.831 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:15:28.831 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:15:29.771 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:15:29.771 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:15:29.771 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:15:30.929 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:15:30.930 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:15:30.931 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:15:31.771 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:15:31.771 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:15:31.772 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:15:32.887 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:15:32.887 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:15:32.887 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:15:33.759 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:15:33.759 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:15:33.759 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:15:34.682 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:15:34.682 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:15:34.682 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:15:35.633 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:15:35.633 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:15:35.633 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:15:36.533 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:15:36.533 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:15:36.533 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:15:37.650 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:15:37.650 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:15:37.650 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:15:38.672 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:15:38.673 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:15:38.674 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:15:39.657 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:15:39.658 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:15:39.658 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:15:40.579 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:15:40.581 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:15:40.581 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:15:41.622 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:15:41.622 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:15:41.622 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:15:42.738 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:15:42.738 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:15:42.738 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:15:43.738 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:15:43.738 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:15:43.738 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:15:44.721 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:15:44.721 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:15:44.721 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:15:45.592 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:15:45.592 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:15:45.593 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:15:46.793 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:15:46.793 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:15:46.793 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:15:47.658 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:15:47.658 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:15:47.658 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:15:48.543 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:15:48.543 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:15:48.543 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:15:49.532 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:15:49.532 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:15:49.534 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:15:50.616 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:15:50.616 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2026-03-08 18:15:50.617 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-03-08 18:15:51.798 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Node -1 disconnected.
2026-03-08 18:15:51.798 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m - [Consumer clientId=consumer-payment-service-group-1, groupId=payment-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
